docs/HERO_SCHEMA_PIPELINE.md	Thu Sep 18 05:39:16 2025 -0400	fd7dcba	# Hero Schema & Data Pipeline
docs/HERO_SCHEMA_ROADMAP.md	Thu Sep 18 05:39:16 2025 -0400	fd7dcba	# Hero Schema Integration Roadmap
docs/INTERACTIVE_TOOL_CURATION_GUIDE.md	Sat Aug 2 16:47:04 2025 -0400	4f6439b	# Interactive Tool Curation Service Guide
docs/LLM_CONTRACTS.md	Thu Sep 25 09:47:40 2025 +0100	81f96ae	# Showcase V2 LLM Contracts
docs/SCAFFOLDING_INTEGRATION_GUIDE.md	Sat Jul 26 08:18:05 2025 -0400	efe0df4	# ALF Coach Scaffolding Integration Guide
docs/SHOWCASE_SCHEMA.md	Wed Sep 24 23:09:45 2025 +0100	14bb55c	# Showcase Schema Overview
docs/SHOWCASE_V2.md	Thu Sep 25 09:47:40 2025 +0100	81f96ae	# Project Showcase V2 Authoring Guide
docs/UDL_PRINCIPLES_ENGINE_IMPLEMENTATION.md	Sat Aug 2 16:47:04 2025 -0400	4f6439b	# Universal Design for Learning (UDL) Principles Engine Implementation
docs/WIZARD_V3_FLOW.md	Thu Sep 18 05:39:16 2025 -0400	fd7dcba	# Wizard V3 Flow & Snapshot Handoff
docs/advanced-learning-objectives-guide.md	Sat Aug 2 16:47:04 2025 -0400	4f6439b	# Advanced Learning Objectives Engine Guide
docs/ai-debug-guide.md	Sat Jul 26 16:18:23 2025 -0400	202d13c	# ALF Coach AI Debug Guide
docs/ai-processing-examples.md	Sat Jul 26 14:40:45 2025 -0400	5ad581c	# ALF Coach AI Processing Examples
docs/chatflow-orchestration.md	Sun Aug 31 16:10:43 2025 -0400	c35b3a3	# Chatflow Orchestration
docs/firebase-netlify-setup.md	Sat Jul 26 15:22:55 2025 -0400	17c8316	# Firebase + Netlify Setup Guide
docs/firebase-permission-fixes.md	Fri Jul 25 19:01:09 2025 -0400	931042f	# Firebase Permission Error Fixes
docs/firebase-rules-update.md	Tue Aug 5 13:41:29 2025 -0400	a30ea39	# Firebase Rules Update - URGENT
docs/firebase-setup.md	Sat Jul 26 15:22:55 2025 -0400	17c8316	# Firebase Setup Guide for ALF Coach
docs/firestore-deployment.md	Thu Jul 24 17:16:46 2025 -0400	3f52e3a	# Firestore Security Rules Deployment
docs/firestore-setup.md	Tue Jul 22 16:15:03 2025 -0400	9975d71	# Firestore Security Rules Setup
docs/gemini-security-migration.md	Tue Aug 5 13:32:06 2025 -0400	dd20b2f	# Gemini API Security Migration Guide
docs/lint-triage.md	Fri Sep 26 09:39:58 2025 +0100	5e5eedb	# Lint Triage Snapshot (initial)
docs/need-to-know/README.md	Thu Sep 4 21:17:47 2025 -0400	9c9960a	# Need‑To‑Know Reports
docs/quick-reply-schema.md	Tue Jul 22 16:04:20 2025 -0400	8fbb364	# Quick-Reply Metadata Schema
docs/scaffolded-activities-implementation-guide.md	Sat Aug 2 16:47:04 2025 -0400	4f6439b	# Scaffolded Activities Generator Implementation Guide
public/images/README.md	Sun Sep 7 16:15:54 2025 -0400	555b6aa	# ALF Coach - Image Assets Organization
rollback-procedures.md	Wed Aug 27 21:01:02 2025 -0400	aa116b1	# ALF Coach - Emergency Rollback Procedures
src/components/HeroImageOptimization.md	Tue Sep 16 09:38:05 2025 -0400	41f3b2b	# Hero Image Implementation Summary
src/components/animations/README.md	Wed Sep 17 17:47:40 2025 -0400	15d4b65	# Landing Page Scroll Animations - Implementation Guide
src/components/chat/ConfirmationFrameworkIntegration.md	Sat Aug 23 08:58:24 2025 -0400	0f1b330	# Confirmation Framework Integration Guide
src/components/enhanced/DESIGN_SYSTEM_DOCUMENTATION.md	Tue Aug 19 18:22:28 2025 -0400	e5a625c	# Enhanced PBL Chatbot UI/UX Design System
src/components/progress/README.md	Wed Aug 27 21:01:02 2025 -0400	aa116b1	# ALF Coach Progress Indicator System
src/core/services/SECURITY_TODO.md	Thu Jul 31 21:57:38 2025 -0400	32a47ed	# Security TODOs for Firebase Integration
src/design-system/DESIGN-SOP.md	Sun Aug 3 21:11:35 2025 -0400	45f3891	# ALF Design System - Standard Operating Procedure (SOP)
src/design-system/TRANSFORMATION-SUMMARY.md	Sun Aug 3 21:11:35 2025 -0400	45f3891	# ALF Coach Design System Transformation - Complete Summary
src/docs/pedagogical-enhancement-guide.md	Sat Aug 2 08:47:37 2025 -0400	4e00ea6	# Pedagogical Enhancement Framework for ALF Coach
src/features/chat/SuggestionBackupPlan.md	Wed Aug 6 21:01:46 2025 -0400	71359f4	# Suggestion Cards Backup Implementation Plan
src/features/ideation/BlueprintBuilderSummary.md	Sun Aug 3 18:01:02 2025 -0400	88ce46b	# Blueprint Builder v1.0 - Implementation Summary
src/features/ideation/ChatButtonFramework.md	Sun Aug 3 18:01:02 2025 -0400	88ce46b	# Chat Button Framework Specification
src/features/ideation/DecisionTreeDocumentation.md	Sun Aug 3 18:01:02 2025 -0400	88ce46b	# Ideation Flow Decision Tree Documentation
src/features/ideation/IdeationDecisionTree.md	Sun Aug 3 18:01:02 2025 -0400	88ce46b	# Ideation Conversation Decision Tree
src/features/wizard/PROGRESSIVE_SUBJECT_SELECTOR_GUIDE.md	Tue Aug 26 21:15:38 2025 -0400	d8b874d	# Progressive Subject Selector - Implementation Guide
src/services/BUTTON_STATE_ARCHITECTURE.md	Fri Jul 25 17:53:20 2025 -0400	40a3293	# Button State Architecture - Centralized Management System
src/utils/ProgressionFramework.md	Mon Jul 21 17:09:42 2025 -0400	2382cc1	# Universal Progression Framework
sustainability-standards-alignment-framework.md	Sun Sep 7 16:15:54 2025 -0400	555b6aa	# Standards Alignment Framework
tests/test-plan/ALF_COACH_TEST_PLAN.md	Sat Jul 26 10:29:51 2025 -0400	932d8ef	# ALF Coach Chat System Test Plan
tests/test-plan/QA_CHECKLIST.md	Sat Jul 26 10:29:51 2025 -0400	932d8ef	# ALF Coach QA Testing Checklist
tests/test-plan/TEST_IMPLEMENTATION_GUIDE.md	Sat Jul 26 10:29:51 2025 -0400	932d8ef	# ALF Coach Test Implementation Guide
